datetime,o,h,l,c,v,ma_10,ema_10,rsi_14,BBL_20_2.0,BBM_20_2.0,BBU_20_2.0,BBB_20_2.0,BBP_20_2.0,ret_1,roll_std_10,roll_mean_10
2023-06-05 04:00:00,182.63,184.951,178.035,179.58,121722517.0,176.119,177.13785934295808,67.5964007776669,168.97838105326196,174.66875,180.359118946738,6.515611918832686,0.9315405596692782,-0.0075711522520032,0.0099563411166698,0.0025397837134394
2023-06-06 04:00:00,179.965,180.12,177.43,179.21,64845314.0,176.62,177.51461218969297,65.6621751830297,168.9621174288697,174.95425,180.9463825711303,6.849942280487954,0.8551114690372448,-0.0020603630693841,0.0097057933483775,0.0028818177421941
2023-06-07 04:00:00,178.44,181.21,177.32,177.82,61944615.0,177.246,177.57013724611244,58.84940991564201,169.32764865578258,175.25675,181.18585134421744,6.766188856312158,0.7161583898797652,-0.0077562636013616,0.0083678610478573,0.0036216908080051
2023-06-08 04:00:00,177.895,180.84,177.46,180.57,50210681.0,178.119,178.11556683772835,66.29929710134424,169.30439957243257,175.60750000000002,181.91060042756743,7.178623267875738,0.8936554761443929,0.0154650770442019,0.0091126405873184,0.005004990305384
2023-06-09 04:00:00,181.5,182.23,180.63,180.96,48869360.0,178.916,178.6327365035959,67.20603984802696,169.31600601323177,175.96800000000002,182.61999398676824,7.560458704728412,0.8752258352856137,0.002159827213823,0.0091320905158045,0.0045517458386844
2023-06-12 04:00:00,181.27,183.89,180.97,183.79,54754995.0,179.752,179.57042077566936,72.90332162604967,169.25455184223566,176.529,183.8034481577644,8.241646593777045,0.9990756578731,0.0156388152077806,0.0093213105937594,0.0047051412041934
2023-06-13 04:00:00,182.8,184.15,182.44,183.31,54867129.0,180.353,180.2503442710021,70.66102405125784,169.549509696353,177.09099999999998,184.63249030364696,8.517079132928249,0.9123190344083968,-0.0026116763697697,0.0093241036160744,0.003378021335557
2023-06-14 04:00:00,183.37,184.39,182.02,183.95,57462782.0,181.023,180.92300894900177,71.90194908587323,169.95002617974686,177.685,185.41997382025315,8.706389194645745,0.9049787462496512,0.0034913534449838,0.0092354593148007,0.0037553574696775
2023-06-15 04:00:00,183.96,186.52,183.78,186.01,65433166.0,181.615,181.8479164128196,75.494739248142,170.17012498567533,178.351,186.53187501432467,9.173904283491172,0.9681039611648584,0.0111986952976352,0.0086296340430077,0.0032729702998642
2023-06-16 04:00:00,186.73,186.99,184.27,184.92,101151225.0,182.012,182.4064770650342,70.36763031506872,170.33547073691705,178.84449999999998,187.3535292630829,9.515561577887985,0.85700312057681,-0.005859900005376,0.0090681148888024,0.0022094412910529
2023-06-20 04:00:00,184.41,186.1,184.41,185.01,49799092.0,182.555,182.87984487139164,70.54550255224476,170.60081524920625,179.33700000000002,188.07318475079376,9.742757769778423,0.8246840675779279,0.0004866969500325,0.0084386104264364,0.0030152262112565
2023-06-21 04:00:00,184.9,185.41,182.5901,183.96,49515697.0,183.03,183.0762367129568,65.59823485638705,171.2014844755748,179.825,188.4485155244252,9.59100850763263,0.7397514092882463,-0.0056753688989783,0.0087518209119394,0.0026537256282971
2023-06-22 04:00:00,183.74,187.045,183.67,187.0,51245327.0,183.948,183.789648219692,71.7707759220535,172.31357293144904,180.597,188.8804270685509,9.173382800988872,0.8864946203431795,0.0165253315938247,0.0089096908117628,0.0050818851478157
2023-06-23 04:00:00,185.55,187.56,185.01,186.68,53112346.0,184.559,184.3151667252025,70.34008045837614,173.69200869622549,181.339,188.9859913037745,8.433918025107134,0.8492223142298932,-0.001711229946524,0.0083218353998161,0.0033642544487431
2023-06-26 04:00:00,186.83,188.05,185.23,185.27,48088661.0,184.99,184.48877277516567,64.26147358845871,175.16198505376383,181.953,188.7440149462361,7.464581453711864,0.744219754061829,-0.0075530319262909,0.0090159059035648,0.0023929685347317
2023-06-27 04:00:00,185.89,188.39,185.67,188.06,50730846.0,185.417,185.13808681604465,69.81924920597943,175.9911776963352,182.5845,189.1778223036648,7.222214704605037,0.9152307249530744,0.0150591029308575,0.0089226548937697,0.0023349973070394
2023-06-28 04:00:00,187.93,189.9,187.6,189.25,51216801.0,186.011,185.8857073949456,71.83138507072151,176.44817018332034,183.182,189.91582981667963,7.352064959089479,0.9505608372348244,0.0063277677337019,0.0088192038082754,0.0032289417173866
2023-06-29 04:00:00,189.08,190.07,188.94,189.59,46347308.0,186.575,186.5592151413191,72.39761204844896,177.09105873609465,183.799,190.50694126390536,7.299214102258831,0.9316525571832812,0.001796565389696,0.0088298786557738,0.0030594629118578
2023-06-30 04:00:00,191.63,194.48,191.26,193.97,85068452.0,187.371,187.9066305701701,78.41661437813605,176.682209771092,184.493,192.303790228908,8.46730253061958,1.1066607681336338,0.0231024843082441,0.0106614903964721,0.0042498418129187
2023-07-03 04:00:00,193.78,193.88,191.76,192.46,31458198.0,188.125,188.73451592104828,72.54355726836158,176.70981044959768,185.0685,193.42718955040232,9.033076455909372,0.9421446660645652,-0.0077847089756147,0.0108794374923963,0.0040573609158948
2023-07-05 04:00:00,191.565,192.98,190.62,191.33,46896861.0,188.757,189.2064221172213,68.41414521720847,177.2712748405207,185.656,194.0407251594793,9.032538845476903,0.8383533683024362,-0.0058713498908864,0.0112893589155801,0.0034215562318029
2023-07-06 04:00:00,189.84,192.02,189.2,191.81,45155523.0,189.542,189.67979991409013,69.215759224395,178.04099084293983,186.286,194.53100915706017,8.851990119558279,0.8349905315308124,0.002508754507918,0.010844495762476,0.0042399685724926
2023-07-07 04:00:00,191.41,192.67,190.24,190.68,46757498.0,189.91000000000005,189.86165447516464,65.03150233833787,179.4555004181437,186.929,194.4024995818563,7.996083627319772,0.7509533826098322,-0.0058912465460612,0.0103273578031233,0.001998310758504
2023-07-10 04:00:00,189.26,189.99,187.035,188.61,59912163.0,190.103,189.6340809342256,58.10229972894715,180.425599504735,187.331,194.23640049526503,7.372405523127526,0.5926086764176095,-0.0108558842039018,0.0110704613899841,0.0010838453327662
2023-07-11 04:00:00,189.16,189.3,186.6,188.08,46638119.0,190.384,189.3515207643664,56.44398355191135,181.42825539744533,187.687,193.94574460255464,6.6693426849538096,0.5313960726117175,-0.0028100312814802,0.0107564608970684,0.0015581453972473
2023-07-12 04:00:00,189.68,191.7,188.47,189.77,60750218.0,190.555,189.427607898118,60.33185115800984,181.93251042786008,187.986,194.03948957214,6.440362124987964,0.6473530249569208,0.0089855380689067,0.010058244533344,0.0009507889110522
2023-07-13 04:00:00,190.5,191.19,189.78,190.54,41337338.0,190.68400000000003,189.62986100755103,61.99632734723942,182.5982743999729,188.34750000000005,194.0967256000272,6.104913099485899,0.6906778540739149,0.00405754334194,0.0099484179523325,0.000723766471876
2023-07-14 04:00:00,190.23,191.1799,189.63,190.69,41616242.0,190.794,189.82261355163263,62.32794692294495,183.222890438707,188.6845,194.14610956129303,5.789144907284929,0.683599722526228,0.0007872362758476,0.009941442071565,0.0006228335604912
2023-07-17 04:00:00,191.9,194.32,191.81,193.99,50520159.0,190.796,190.5803201786085,68.78193224959169,183.30496636247503,189.0835,194.86203363752497,6.112150068646876,0.9245454217085364,0.017305574492632,0.008557707150656,4.3142578930011055e-05
2023-07-18 04:00:00,193.35,194.33,192.415,193.73,48153774.0,190.923,191.1529892370433,67.79642556821375,183.73899040623027,189.524,195.30900959376973,6.104777857970208,0.8635257584127187,-0.0013402752719213,0.0081349361637967,0.0006875859492993
2023-07-19 04:00:00,193.1,198.23,192.65,195.1,80492323.0,191.3,191.8706275575809,70.21786149911988,184.1470570648005,190.0285,195.90994293519947,6.190064053759818,0.9311441984455808,0.007071697723636,0.0080040244956161,0.0019818907107515
2023-07-20 04:00:00,195.09,196.47,192.495,193.13,59581196.0,191.432,192.09960436529343,62.89447821365273,185.16637935951,190.487,195.80762064049003,5.586334648023261,0.7483732799785344,-0.01009738595592,0.0088588909183413,0.0007212766643677
2023-07-21 04:00:00,194.1,194.97,191.23,191.94,71451683.0,191.558,192.07058538978552,58.89840774169815,185.6295533110817,190.734,195.83844668891825,5.352424516780724,0.6181322945950476,-0.0061616527727437,0.0088817007705775,0.0006942360416995
2023-07-24 04:00:00,193.41,194.91,192.25,192.75,45345097.0,191.972,192.1941153189154,60.72748510128064,186.2195341429179,191.0375,195.85546585708207,5.0440001121058735,0.6777202299475338,0.004220068771491,0.007932067547071,0.0022018313392388
2023-07-25 04:00:00,193.33,194.44,192.915,193.62,37283201.0,192.526,192.45336707911247,62.65005572767176,187.30811924453937,191.455,195.6018807554606,4.331963913672262,0.7610395774160069,0.0045136186770429,0.0077540044782354,0.0029341963350911
2023-07-26 04:00:00,193.67,195.64,193.32,194.5,47471868.0,192.999,192.8254821556376,64.54095637480883,187.7358264080827,191.777,195.8181735919173,4.214450733839095,0.8369070813298211,0.0045449850222083,0.0074916644146494,0.0024901410304213
2023-07-27 04:00:00,196.02,197.2,192.55,193.22,47439680.0,193.267,192.89721267279435,59.79872583023998,188.06234539022407,191.9755,195.88865460977587,4.07672292534814,0.6590149283765805,-0.0065809768637532,0.0079835660365715,0.0014262890098519
2023-07-28 04:00:00,194.67,196.626,194.14,195.83,47691443.0,193.781,193.43044673228627,65.38394323124203,188.1940033284476,192.2875,196.3809966715524,4.257683595191963,0.9326985318711154,0.0135079184349446,0.0088381228880084,0.0026983572257616
2023-07-31 04:00:00,196.06,196.49,195.26,196.45,38824113.0,194.027,193.9794564173251,66.57202464823091,187.98495157035296,192.4115,196.83804842964705,4.601126678651773,0.956168057820394,0.0031660113363629,0.0072254713426602,0.0012844009101347
2023-08-01 04:00:00,196.235,196.73,195.28,195.605,35281426.0,194.2145,194.27500979599327,63.37927001182974,187.928207063014,192.56875,197.209292936986,4.819622017576589,0.8271438322227886,-0.0043013489437515,0.0074034661983648,0.0009882935429517
2023-08-02 04:00:00,195.04,195.18,191.8507,192.58,50388811.0,193.9625,193.9668261967217,53.48931783448624,188.0255862313331,192.63125,197.23691376866688,4.78184486542748,0.4944361982795353,-0.0154648398558318,0.0086680130066975,-0.001265360214995
2023-08-03 04:00:00,191.57,192.37,190.69,191.17,62243282.0,193.7665,193.4583123427723,49.6038712118797,187.96241888920773,192.59925,197.23608111079224,4.815004327163506,0.3458807355875607,-0.0073216325682834,0.0083938689318152,-0.0009877848762313
2023-08-04 04:00:00,185.52,187.38,181.92,181.99,115956841.0,192.7715,191.3731646440864,32.86526536178997,185.644046452835,192.16475,198.685453547165,6.786576151104715,-0.2801880522864482,-0.048020086833708,0.0171404945767019,-0.0051736282823278
2023-08-07 04:00:00,182.13,183.13,177.35,178.85,97105069.0,191.3815,189.09622561788888,29.23172635732797,183.04562824497825,191.67675,200.3078717550217,9.005914128888092,-0.2430523148707266,-0.0172536952579812,0.0171779678291167,-0.007321004685275
2023-08-08 04:00:00,179.69,180.27,177.58,179.8,67769003.0,189.9995,187.4060027782727,31.692325258158498,181.29105030787085,191.26275,201.2344496921292,10.42722609826447,-0.0747641000985894,0.0053117137265865,0.0172408003726889,-0.0072411951803206
2023-08-09 04:00:00,180.87,180.93,177.01,178.19,60303492.0,188.3685,185.73036590949584,29.801189209085987,179.20213300804244,190.68375,202.1653669919575,12.04257519789446,-0.0440762398167175,-0.0089543937708566,0.0167365350863926,-0.0085911330596271
2023-08-10 04:00:00,179.48,180.75,177.6,177.97,54686851.0,186.8435,184.3193902895875,29.541779155040185,177.3049074653852,190.05525,202.8055925346148,13.417511523217367,0.0260813594932522,-0.0012346371850272,0.0168925474334019,-0.0080564990917545
2023-08-11 04:00:00,177.32,178.62,176.55,177.79,51036672.0,185.0395,183.1322284187534,29.3169223201064,175.5930931017808,189.41025,203.2274068982192,14.589661222894955,0.0794992383166157,-0.0010114064168118,0.0153902984492946,-0.0095084315769302
2023-08-14 04:00:00,177.97,179.69,177.305,179.46,43675627.0,183.3405,182.4645505244346,34.31244775261455,174.38657235019775,188.68375,202.98092764980225,15.1546464916054,0.1774275935457942,0.0093931042240846,0.0160710245165941,-0.008885722288158
2023-08-15 04:00:00,178.88,179.48,177.05,177.45,43574863.0,181.525,181.55281406544648,31.43295977590028,172.97326032121984,187.86975,202.76623967878007,15.858316390776238,0.1502615641441083,-0.0112002674690739,0.0160002833095349,-0.0095756141406903
2023-08-16 04:00:00,177.13,178.54,176.5,176.57,45712957.0,179.924,180.6468478717289,30.23658405021479,171.6607972272936,186.94325,202.22570277270643,16.349831055902172,0.160615669674241,-0.0049591434206818,0.0159153086697978,-0.0085250444971753
2023-08-17 04:00:00,177.14,177.5054,173.48,174.0,66054482.0,178.20700000000002,179.43833007686908,27.004028424806343,169.99474691251902,185.98675,201.97875308748087,17.196927294531445,0.125226748193177,-0.0145551339412131,0.0160185825240415,-0.0092483946344682
2023-08-18 04:00:00,172.3,175.1,171.96,174.49,60171878.0,177.45700000000002,178.5386336992565,28.57196900311144,168.62043440899745,185.11425,201.60806559100257,17.82014684553196,0.1779323152553145,0.0028160919540229,0.0087764260505898,-0.0041647767556951
2023-08-21 04:00:00,175.07,176.13,173.735,175.84,46161959.0,177.156,178.0479730266644,32.85143717014383,167.69383284334438,184.26875,200.84366715665564,17.989938236033648,0.2457377940312824,0.0077368330563356,0.0081724929285767,-0.0016657239242634
2023-08-22 04:00:00,177.06,177.68,176.25,177.23,42057245.0,176.899,177.89925065817997,37.03445579429334,167.18698746522347,183.44925,199.7115125347765,17.729440196432027,0.3087827574207381,0.0079049135577797,0.0084547604152497,-0.0014064039411441
2023-08-23 04:00:00,178.52,181.55,178.325,181.12,52722752.0,177.19199999999998,178.48484144760178,46.987401849847146,167.30988462777964,182.78025,198.25061537222035,16.927830410802436,0.4463409570474254,0.0219488799864584,0.0107307588376747,0.0016839234345873
2023-08-24 04:00:00,180.674,181.104,176.01,176.38,54912798.0,177.033,178.10214300258326,38.915363691333454,167.0087050387497,181.93825,196.86779496125027,16.411661606342026,0.3138506560505878,-0.0261704946996467,0.0139104819854127,-0.0008096623168745
2023-08-25 04:00:00,177.38,179.15,175.82,178.61,51439994.0,177.11499999999998,178.1944806384772,43.80638910473425,167.52935958303868,181.07725,194.6251404169613,14.963658236428165,0.4089433880823578,0.0126431568205012,0.0145442104324838,0.0005557940068567
2023-08-28 04:00:00,180.09,180.59,178.545,180.19,43803238.0,177.188,178.55730234057222,47.04186042189156,168.69728787721294,180.26425,191.83121212278704,12.833340080228954,0.4967904278058569,0.008846089244723,0.0145082640613167,0.0005010925089205
2023-08-29 04:00:00,179.695,184.9,179.5,184.12,52953948.0,177.85500000000002,179.5687019150136,54.11823589667452,170.28887240805713,179.69,189.0911275919429,10.463718172344446,0.7356100348960634,0.0218103113380321,0.0152847007207657,0.0038021503896311
2023-08-30 04:00:00,184.94,187.85,184.74,187.65,60803988.0,178.963,181.0380288395565,59.36985649812828,171.2227913322519,179.44350000000003,187.66420866774817,9.162447976937743,0.9991358003109934,0.0191722789485118,0.0156483819299853,0.0062152926265505
2023-08-31 04:00:00,187.84,189.12,187.48,187.87,60794467.0,180.35,182.28020541418263,59.67960603191223,171.9184612093421,179.2785,186.63853879065792,8.210732230198166,1.0836586086275235,0.0011723954169997,0.0140361888928746,0.0077880455623718
2023-09-01 04:00:00,189.485,189.92,188.28,189.46,45393903.0,181.847,183.585622611604,61.93806544487565,171.1153552258519,179.652,188.1886447741481,9.503534359927052,1.074464573581769,0.0084632990897961,0.013927103621386,0.0083527662759491
2023-09-05 04:00:00,188.28,189.98,187.61,189.7,45280027.0,183.233,184.6973275913124,62.28149745092522,170.61530906339212,180.1945,189.7736909366079,10.632056956908103,0.9961535928714874,0.0012667581547554,0.0141080114669597,0.0077057587857911
2023-09-06 04:00:00,188.4,188.85,181.47,182.91,81753366.0,183.801,184.37235893834645,48.85161891019803,170.70075961538987,180.35,189.9992403846101,10.700571538242444,0.6326529290369336,-0.0357933579335792,0.0196991355917962,0.0033359316366551
2023-09-07 04:00:00,175.18,178.21,173.54,177.56,112416703.0,183.445,183.13374822228343,41.29571067839305,170.63719993234432,180.31850000000003,189.9998000676557,10.737999781115873,0.3575346296095135,-0.0292493576075665,0.020938366600731,-0.0017838921227472
2023-09-08 04:00:00,178.35,180.239,177.79,178.18,65402066.0,183.625,182.23306672732284,42.40743404354615,170.65746051551304,180.329,190.0005394844869,10.72654923444035,0.3889008309666227,0.0034917774273486,0.0191220583165215,0.0011823350899522
2023-09-11 04:00:00,180.07,180.3,177.34,179.36,58953052.0,183.7,181.7106909587187,44.55937340691313,170.79435717364032,180.4075,190.02064282635968,10.65714321894564,0.4455172975726683,0.0066225165562914,0.018813406440539,0.0005802710635312
2023-09-12 04:00:00,179.49,180.13,174.82,176.3,90316192.0,183.311,180.7269289662244,40.349001178745546,170.47671027546428,180.2495,190.02228972453568,10.843624780690876,0.2979338494266226,-0.0170606601248884,0.0193254613104988,-0.0020104038734299
2023-09-13 04:00:00,176.51,177.3,173.98,174.21,84267928.0,182.32,179.5420327905472,37.72694157482947,170.0311529992253,180.0875,190.1438470007747,11.16828985995664,0.2077716192794851,-0.0118547929665343,0.0175670546839481,-0.0053769143038865
2023-09-14 04:00:00,174.0,176.1,173.58,175.74,60345757.0,181.129,178.8507541013568,40.76182005416231,169.92528777209873,180.046,190.1667122279013,11.242362760518162,0.2872679361374886,0.008782503874634,0.0162085169094024,-0.0064158918112743
2023-09-15 04:00:00,176.48,176.495,173.82,175.01,109259461.0,179.84300000000002,178.15243517383738,39.76602625452166,170.08750149865182,180.0965,190.10549850134817,11.115150490262913,0.2459036486360314,-0.0041538636622283,0.0160178440369616,-0.0069485177191971
2023-09-18 04:00:00,176.48,179.38,176.17,177.97,67257573.0,178.69400000000002,178.11926514223055,45.57220165866711,170.54030067007926,180.27050000000003,190.0006993299208,10.795109937478138,0.3817855666673808,0.0169133192389006,0.017107064265127,-0.0061035157042866
2023-09-19 04:00:00,177.52,179.63,177.13,179.07,51826941.0,177.63100000000003,178.2921260254614,47.59389901522758,170.89602474835473,180.432,189.96797525164524,10.57015967416562,0.4285862240589914,0.0061808169916277,0.0174101947322765,-0.0056121098205994
2023-09-20 04:00:00,179.26,179.695,175.4,175.49,58436181.0,176.889,177.78264856628658,42.11149473454188,170.66312724727337,180.345,190.02687275272663,10.737057032605987,0.2492737136711122,-0.0199921818283351,0.0149031873630427,-0.004031992210075
2023-09-21 04:00:00,174.55,176.3,173.86,173.93,62449116.0,176.526,177.08216700877992,39.95184713231369,169.9191193694064,179.9855,190.0518806305936,11.185768443117489,0.1992215860785058,-0.0088893954071457,0.0122255242302945,-0.0019959959900329
2023-09-22 04:00:00,174.67,177.079,174.05,174.79,56688985.0,176.187,176.66540937081993,41.726097381020445,169.7027918770619,179.906,190.1092081229381,11.34282138776705,0.2492945386217006,0.0049445179095037,0.0123063444114903,-0.0018507219418174
2023-09-25 04:00:00,174.2,176.97,174.15,176.08,46172740.0,175.859,176.5589713033981,44.3808001408692,169.45316575206914,179.7795,190.1058342479309,11.487777247050827,0.3208706056197395,0.0073802849133246,0.0123665018434367,-0.0017749451061141
2023-09-26 04:00:00,174.82,175.2,171.66,171.96,64548945.0,175.425,175.72279470278028,38.36888112843924,168.49826844857753,179.368,190.23773155142248,12.120034288638395,0.1592372146011948,-0.0233984552476147,0.0133594729316198,-0.0024087246183867
2023-09-27 04:00:00,172.62,173.04,169.05,170.43,66920708.0,175.047,174.76046839318386,36.39707860359446,167.38136874080874,178.6835,189.98563125919128,12.650447589387122,0.1348697510795594,-0.0088974180041869,0.0131583517249033,-0.002112987122152
2023-09-28 04:00:00,169.34,172.03,167.62,170.69,56294419.0,174.54199999999997,174.0203832307868,36.98967986296746,166.81001411501575,177.8355,188.86098588498425,12.399645610673067,0.1759553241217447,0.0015255530129671,0.0126821874108678,-0.0028386822083186
2023-09-29 04:00:00,172.02,173.07,170.341,171.21,51861083.0,174.16199999999998,173.5094044615528,38.22928345017052,166.63780053498965,177.0025,187.3671994650104,11.711359404539875,0.2205659450351362,0.0030464584920031,0.0128030448314834,-0.0021186499928955
2023-10-02 04:00:00,171.22,174.3,170.93,173.75,52156935.0,173.74,173.55314910490682,44.02225739775383,167.49708922064082,176.217,184.9369107793592,9.896787233194525,0.3585421306236515,0.0148355820337595,0.0124724587444899,-0.0023264237134096
2023-10-03 04:00:00,172.255,173.63,170.82,172.4,49594613.0,173.073,173.3434856312874,41.779575417520526,169.059179964437,175.352,181.644820035563,7.177357584245416,0.2654469710465916,-0.0077697841726618,0.0121922340746906,-0.0037214838298386
2023-10-04 04:00:00,171.09,174.21,170.97,173.66,53006286.0,172.89,173.40103369832602,44.615564647156695,169.60822562727685,174.88950000000003,180.1707743727232,6.039555688275367,0.3835981703251231,0.0073085846867748,0.0111567057985574,-0.0009914071783276
2023-10-05 04:00:00,173.79,175.45,172.68,174.91,48527918.0,172.988,173.67539120772128,47.35529641136362,169.61935423564623,174.757,179.89464576435378,5.879759625484275,0.5148900884780284,0.0071979730507889,0.0110506719080005,0.0006173296674658
2023-10-06 04:00:00,173.8,177.99,173.18,177.49,57266675.0,173.25799999999998,174.36895644268105,52.57041310719196,169.66867817884503,174.72250000000005,179.77632182115502,5.784969676092085,0.77380268813746,0.0147504430850151,0.0118811749629447,0.0015979221850169
2023-10-09 04:00:00,176.81,179.05,175.8,178.99,42344772.0,173.549,175.2091461803754,55.34041619975465,169.7159366483592,174.704,179.69206335164083,5.710302399075943,0.92962565808132,0.0084511803481885,0.0119437459856476,0.0017050117285033
2023-10-10 04:00:00,178.1,179.72,177.95,178.39,43698019.0,174.192,175.78748323848896,53.98233037748096,169.6080220411983,174.8085,180.00897795880172,5.94991428769392,0.8443433496279275,-0.0033521425777978,0.0084266963595082,0.003709642995485
2023-10-11 04:00:00,178.2,179.85,177.6,179.8,47544848.0,175.129,176.51703174058187,56.673207575154585,169.46271209625831,175.08800000000002,180.71328790374173,6.425669267730178,0.9188230078735848,0.0079040304949831,0.0072227182948251,0.005389787845402
2023-10-12 04:00:00,180.07,182.34,179.04,180.71,56743119.0,176.13100000000003,177.2793896059306,58.36532837320407,169.2019086525683,175.3365,181.47109134743167,6.997506334883685,0.9379672333226972,0.0050611790878754,0.0070980008437335,0.0057433504528929
2023-10-13 04:00:00,181.42,181.93,178.14,178.85,51412082.0,176.895,177.56495513212502,53.74503639482284,169.2092143599942,175.5285,181.8477856400058,7.200295838004428,0.7628066041968737,-0.0102927342150407,0.0087275039248193,0.0044094311821885
2023-10-16 04:00:00,176.75,179.075,176.51,178.72,52516984.0,177.392,177.77496328992046,53.426698807778,169.18064989213715,175.56599999999997,181.9513501078628,7.274016732012828,0.7469715792182043,-0.0007268660889012,0.0080206807118977,0.0028531863699224
2023-10-17 04:00:00,176.645,178.42,174.8,177.15,57549350.0,177.86700000000002,177.66133360084402,49.60533056349276,169.24247721802774,175.47,181.69752278197225,7.098105410579876,0.6348850946690516,-0.0087846911369739,0.0081749723604165,0.0027516956734912
2023-10-18 04:00:00,175.58,177.575,175.11,175.84,54764375.0,178.085,177.3301820370542,46.60966803925464,169.25788404073063,175.4875,181.7171159592694,7.09978312901988,0.5282922737376361,-0.0073948631103584,0.0085767116063377,0.0012813508937778
2023-10-19 04:00:00,176.04,177.84,175.19,175.46,59192863.0,178.14,176.99014893940796,45.74664815596254,169.37532518223946,175.56400000000002,181.7526748177605,7.050049916566672,0.4915975549643076,-0.0021610555050045,0.00836742652804,0.0003454480381985
2023-10-20 04:00:00,175.31,175.42,172.64,172.88,64211828.0,177.679,176.24284913224287,40.29180455547191,169.17690473329827,175.4685,181.7600952667017,7.171196273635135,0.294289056250992,-0.0147042060868575,0.0079046752095799,-0.0026000168789887
2023-10-23 04:00:00,170.91,174.01,169.93,173.0,55980109.0,177.07999999999998,175.6532401991078,40.64630518194768,168.94008088921169,175.3145,181.6889191107884,7.271981622499363,0.3184540457903955,0.0006941230911614,0.00703215010411,-0.0033757226046914
2023-10-24 04:00:00,173.05,173.67,171.45,173.44,43816644.0,176.58499999999998,175.2508328901791,42.00594125719358,169.13841752054557,175.38850000000002,181.63858247945447,7.127129178314938,0.3441220570764289,0.002543352601156,0.0072772050855539,-0.002786173086796
2023-10-25 04:00:00,171.88,173.06,170.65,171.1,57156962.0,175.715,174.49613600105562,37.13407463419599,169.2722078083903,175.422,181.5717921916097,7.011426379370537,0.1486060125822942,-0.0134916974169742,0.0069215404996191,-0.0049257458779917
2023-10-26 04:00:00,170.37,171.3775,165.67,166.89,70625258.0,174.333,173.11320218268185,30.32053929473237,168.32141507540908,175.232,182.1425849245909,7.887354963238359,-0.1035668536765594,-0.0246054938632379,0.0083713278389255,-0.0078924131731031
2023-10-27 04:00:00,166.91,168.96,166.83,168.22,58257129.0,173.27,172.22352905855786,34.41466236929247,167.71601406707492,175.08249999999998,182.44898593292504,8.41487405414597,0.0342080292770582,0.0079693211097131,0.0096792732450254,-0.0060662076406277
2023-10-30 04:00:00,169.02,171.17,168.87,170.29,51130955.0,172.427,171.87197832063825,40.29460485485802,167.2685642588762,174.90949999999998,182.5504357411237,8.737016275415309,0.1977137253531864,0.0123053144691474,0.0112309861958432,-0.0047629895848228
2023-10-31 04:00:00,169.35,170.9,167.9,170.77,44846017.0,171.789,171.67161862597675,41.602038280300725,167.04822468190875,174.82800000000003,182.6077753180913,8.899919141203103,0.2391955529510314,0.0028187210053438,0.0113678874864682,-0.003602648370591
2023-11-01 04:00:00,171.0,174.23,170.12,173.97,56934906.0,171.602,172.08950614852645,49.535857954263975,167.0718636858135,174.8435,182.6151363141865,8.889820112485175,0.4438020537318826,0.0187386543303857,0.0132477110538916,-0.0009892966265166
