datetime,o,h,l,c,v,ma_10,ema_10,rsi_14,BBL_20_2.0,BBM_20_2.0,BBU_20_2.0,BBB_20_2.0,BBP_20_2.0,ret_1,roll_std_10,roll_mean_10
2023-11-02 04:00:00,175.52,177.78,175.46,177.57,77292052.0,171.813,173.08595957606707,56.6681493682271,167.11434692339418,174.97650000000002,182.83865307660585,8.986524563705224,0.6649357354613868,0.0206932229694774,0.0148923674194723,0.0012961312209315
2023-11-03 04:00:00,174.24,176.82,173.35,176.65,79829246.0,172.19,173.73396692587306,54.54645545836048,167.11766054917445,174.9345,182.75133945082555,8.9368757458655,0.6097310499206201,-0.0051810553584501,0.0140353426045764,0.0022484462937722
2023-11-06 05:00:00,176.38,179.43,176.21,179.23,63841310.0,172.81300000000002,174.73324566662342,59.16392705566951,167.10409915587178,174.9465,182.7889008441282,8.965484698611528,0.7730987668914655,0.0146051514293801,0.0145443312687569,0.0036395491275941
2023-11-07 05:00:00,179.18,182.44,178.97,181.82,70529966.0,173.651,176.0217464545101,63.2049441264997,166.84375900761992,175.118,183.39224099238007,9.449903484941665,0.9049918298350276,0.0144507057970206,0.0149270042547475,0.0048302844471806
2023-11-08 05:00:00,182.35,183.45,181.59,182.89,49340282.0,174.82999999999998,177.2705198264173,64.75659247279671,166.55102334750683,175.27249999999998,183.9939766524932,9.951905350232527,0.9367093041418876,0.0058849411505883,0.0134710016673886,0.0067679483039368
2023-11-09 05:00:00,182.96,184.12,181.81,182.41,53631840.0,176.382,178.2049707670687,63.463673856855046,166.39587319455987,175.35750000000002,184.31912680544016,10.220979205839669,0.8934832454593382,-0.0026245284050521,0.0087484629403591,0.0089660448497554
2023-11-10 05:00:00,183.97,186.565,183.53,186.4,66177922.0,178.2,179.6949760821471,69.00371714112048,165.650924435032,175.735,185.819075564968,11.476456670518653,1.0288040500732747,0.0218738007784662,0.0096327201868588,0.0103564928166307
2023-11-13 05:00:00,185.82,186.03,184.21,184.8,43627519.0,179.651,180.62316224902943,64.76292938282502,165.26998351751726,176.039,186.8080164824827,12.234807607953607,0.9067688081939044,-0.0085836909871244,0.0112861827302057,0.0082675922710035
2023-11-14 05:00:00,187.7,188.11,186.3,187.44,60108378.0,181.318,181.86258729466044,68.2321397997744,164.69337474771092,176.5535,188.4136252522891,13.435162998512173,0.9589538376881308,0.0142857142857142,0.0112535411049212,0.0094142915990406
2023-11-15 05:00:00,187.845,189.5,187.78,188.01,53608999.0,182.722,182.9802986956313,68.94309883386688,164.3039307825791,177.16199999999998,190.02006921742085,14.51560630092331,0.9218362732603156,0.0030409731113956,0.010897570653006,0.0078445234771415
2023-11-16 05:00:00,189.57,190.96,188.65,189.71,54412915.0,183.936,184.20388075097105,71.02579935900897,163.93856016804077,177.87449999999998,191.8104398319592,15.669407174113456,0.924639462523286,0.0090420722302007,0.0099531319931187,0.0066794084032139
2023-11-17 05:00:00,190.25,190.38,188.57,189.69,50737404.0,185.24,185.2013569780672,70.9655042954208,164.075435115756,178.71499999999995,193.354564884244,16.38314062529053,0.8748403756115732,-0.0001054240683148,0.0093948607462781,0.0071869715322274
2023-11-20 05:00:00,189.89,191.905,189.88,191.45,46538614.0,186.462,186.3374738911459,73.12743654484522,164.24865225236175,179.6375,195.02634774763823,17.13322412930289,0.8838006650567094,0.0092782961674309,0.0090730209536155,0.0066542860060325
2023-11-21 05:00:00,191.41,191.52,189.74,190.64,38134485.0,187.344,187.11975136548293,70.5247239018612,164.6738646717958,180.4975,196.3211353282042,17.53335678134512,0.8204857730107661,-0.0042308696787672,0.0092115851544671,0.0047861284584537
2023-11-22 05:00:00,191.49,192.93,190.825,191.31,39630011.0,188.186,187.88161475357697,71.43050429135715,165.6327858597122,181.508,197.3832141402877,17.49257789220067,0.8087202450745122,0.0035144775493076,0.0092106671640116,0.0045490820983256
2023-11-24 05:00:00,190.87,190.9,189.25,189.97,24018404.0,188.942,188.2613211620175,66.99615796528968,167.88771612564602,182.662,197.436283874354,16.176636491830767,0.7473216320381411,-0.0070043385081804,0.0096817702287371,0.0041111010880128
2023-11-27 05:00:00,189.92,190.67,188.9,189.79,40456609.0,189.281,188.5392627689234,66.39985711642521,170.24701197799482,183.7405,197.2339880220052,14.687549040092064,0.7241636851099756,-0.0009475180291624,0.0074656616937223,0.0018289692072499
2023-11-28 05:00:00,189.78,191.08,189.4,190.4,38415419.0,189.841,188.8775786291192,67.45695624094397,172.46932716083063,184.746,197.02267283916933,13.290326003452687,0.730274117184285,0.0032140787185837,0.0065081251759969,0.0030087461778207
2023-11-29 05:00:00,190.9,192.09,188.97,189.37,43014224.0,190.034,188.9671097874611,63.80662372582027,175.07092310258903,185.676,196.2810768974109,11.423206981420275,0.6741618677419418,-0.0054096638655461,0.00563826279055,0.0010392083626947
2023-11-30 05:00:00,189.84,190.32,188.19,189.95,48744366.0,190.228,189.1458170988318,64.95659613761043,177.19268455610342,186.475,195.75731544389657,9.955560202597216,0.6871838993731311,0.003062787136294,0.0056391274641892,0.0010413897651845
2023-12-01 05:00:00,190.33,191.56,189.23,191.24,45676673.0,190.381,189.5265776263169,67.4349137148642,178.61602196373897,187.1585,195.7009780362609,9.128602800579191,0.7388943806864317,0.0067912608581206,0.005320205817995,0.0008163086279765
2023-12-04 05:00:00,189.98,190.05,187.4511,189.43,43389519.0,190.355,189.50901805789567,60.924396966453045,180.706176075654,187.7975,194.88882392434604,7.552096193342327,0.6151054455709795,-0.0094645471658648,0.0062434712183323,-0.0001196036817784
2023-12-05 05:00:00,190.21,194.4,190.18,193.42,66628398.0,190.552,190.2201056837328,68.21047334892941,182.1891361204912,188.507,194.82486387950888,6.703054931126035,0.8888181269570101,0.0210631895687061,0.0088023370176862,0.001058885658349
2023-12-06 05:00:00,194.45,194.76,192.11,192.32,41055862.0,190.72,190.60190465032684,64.63245037284393,183.30683589754813,189.032,194.75716410245184,6.057349128668011,0.7871533410362764,-0.0056871057801675,0.0089109486922303,0.000913262048209
2023-12-07 05:00:00,193.63,195.0,193.59,194.27,47413955.0,191.016,191.2688310775401,67.85184843597163,184.17652251364208,189.601,195.025477486358,5.721992485649278,0.9303640315350292,0.0101393510815308,0.0093607369201591,0.0015757494014313
2023-12-08 05:00:00,194.2,195.99,193.67,195.71,53383658.0,191.59,192.0763163361692,70.02197604978008,185.28825593265333,190.266,195.24374406734665,5.232405229885175,1.046834060404183,0.0074123642353425,0.0089955210680966,0.0030174196757836
2023-12-11 05:00:00,193.11,193.49,191.42,193.18,60943699.0,191.929,192.2769860932293,62.09142110683326,185.80631893120565,190.605,195.4036810687944,5.035210061430042,0.7683028902196806,-0.0129272903786213,0.0102871880767594,0.0018194424408377
2023-12-12 05:00:00,193.08,194.72,191.721,194.71,52696900.0,192.36,192.7193522580968,64.69550411223658,186.7789425261249,191.1005,195.4220574738752,4.5228112682856585,0.9176156422563296,0.0079200745418781,0.0104641940219214,0.0022900420231672
2023-12-13 05:00:00,195.09,198.0,194.85,197.96,70404183.0,193.219,193.6721973020792,69.48993502949075,186.6970120955614,191.6265,196.55598790443847,5.144891655839446,1.1424095284113824,0.0166914899080683,0.0109785869327122,0.0045001574005286
2023-12-14 05:00:00,198.02,199.62,196.16,198.11,66831572.0,194.035,194.47907051988287,69.69449523629686,186.7397385994921,192.1315,197.52326140050792,5.612574096915813,1.0544106606272323,0.0007577288341078,0.0110361665459659,0.00426965157031
2023-12-15 05:00:00,197.53,198.3999,197.0,197.57,127387901.0,194.668,195.04105769808604,67.92878651487241,186.76290135031888,192.5245,198.28609864968115,5.985314751817179,0.9378559065615591,-0.0027257584170411,0.0112036334888635,0.0033179496427938
2023-12-18 05:00:00,196.09,196.63,194.39,195.89,55751861.0,195.314,195.19541084388857,62.61392763808472,187.04916863524588,192.8345,198.6198313647541,6.000307377314863,0.7640730329307471,-0.00850331528066,0.0110852770888461,0.0034140728313143
2023-12-19 05:00:00,196.16,196.95,195.89,196.94,40714051.0,195.666,195.51260887227247,64.48427907005129,187.09598777649603,193.109,199.122012223504,6.227583617028673,0.818559139546168,0.0053601511052121,0.0092711480205343,0.0018437689849649
2023-12-20 05:00:00,196.9,197.68,194.83,194.83,52242815.0,195.917,195.38849816822287,58.18485075043803,187.3725828293687,193.3185,199.2644171706313,6.151420759659634,0.6271040242088951,-0.0107139230222401,0.0098434543125488,0.0013410872607577
2023-12-21 05:00:00,196.1,197.08,193.5,194.68,46482549.0,195.95800000000003,195.2596803194552,57.75291940759272,187.58748442666607,193.487,199.3865155733338,6.098100206560456,0.6011099966743412,-0.0007699019658163,0.0093522901786959,0.0002501619560229
2023-12-22 05:00:00,195.18,195.41,192.97,193.6,37149570.0,195.747,194.95792026137235,54.60958319050071,187.9938889120039,193.6685,199.3431110879961,5.860128093103537,0.4939643440812242,-0.0055475652352579,0.0091451778804468,-0.001045830991037
2023-12-26 05:00:00,193.61,193.89,192.83,193.05,28919310.0,195.734,194.6110256683956,53.02674868062298,188.43123232144845,193.8315,199.2317676785516,5.572125973901618,0.4276424756587616,-0.0028409090909089,0.008196125274535,-3.719286226581131e-05
2023-12-27 05:00:00,192.49,193.5,191.09,193.15,48087681.0,195.578,194.34538463777807,53.291831439164405,188.7897031365244,193.969,199.14829686347565,5.340334654997093,0.4209352136411057,0.0005180005180005,0.0077179393536947,-0.0007774002646535
2023-12-28 05:00:00,194.14,194.66,193.17,193.58,34049898.0,195.14,194.2062237945457,54.481355736090045,189.4415701778088,194.1795,198.9174298221912,4.87994852411424,0.4367339721673264,0.0022262490292519,0.0049332742862652,-0.0022239243525352
2023-12-29 05:00:00,193.9,194.4,191.725,192.53,42672148.0,194.582,193.90145583190105,51.0617082058312,189.90988078483613,194.3085,198.70711921516389,4.52745939077691,0.2978342846922533,-0.00542411406137,0.0049053734362364,-0.0028421086420829
2024-01-02 05:00:00,187.15,188.44,183.885,185.64,81964874.0,193.389,192.3993729533736,35.372180328176995,188.3557853940985,194.0285,199.70121460590155,5.847300376904987,-0.2393726445600786,-0.0357866306549629,0.0115112991008807,-0.0061481958658751
2024-01-03 05:00:00,184.22,185.88,183.43,184.25,58414460.0,192.225,190.9176687800329,33.158620561700445,186.9280133925433,193.7695,200.61098660745665,7.06146902113765,-0.1957186753551867,-0.0074876104287868,0.0114926756443121,-0.0060466253806878
2024-01-04 05:00:00,182.15,183.0872,180.88,181.91,71878670.0,190.722,189.27991082002688,29.779996958795817,184.6157568232179,193.194,201.77224317678207,8.880444710272661,-0.1577104290154263,-0.0127001356852103,0.010905001884284,-0.0078526540597301
2024-01-05 05:00:00,181.99,182.76,180.17,181.18,62371161.0,189.35700000000003,187.80719976184017,28.794304057197103,182.5841534379556,192.637,202.6898465620444,10.437087955111853,-0.0698385989127256,-0.0040129734484084,0.0109155221255899,-0.0071825591023469
2024-01-08 05:00:00,182.085,185.6,181.5,185.56,59144470.0,188.445,187.3986179869601,41.34000510654252,181.7236886350246,192.2015,202.67931136497543,10.902944425486194,0.1830683542270668,0.0241748537366155,0.0147281993097339,-0.0046880835321037
2024-01-09 05:00:00,183.92,185.15,182.73,185.14,42841809.0,187.599,186.9879601711492,40.60128513130217,180.89439508099457,191.673,202.45160491900543,11.24686827983642,0.1969459383152327,-0.0022634188402673,0.014743512405577,-0.0043596688926046
2024-01-10 05:00:00,184.35,186.4,183.92,186.19,46192908.0,186.913,186.8428765036675,43.32777730167172,180.31222527815203,191.3235,202.334774721848,11.510634837694235,0.2668980145498328,0.0056713838176516,0.0150827712475939,-0.0035084396017486
2024-01-11 05:00:00,186.54,187.05,183.62,185.59,49128408.0,186.157,186.615080775728,42.13751478107783,179.70070301071038,190.8675,202.03429698928963,11.701098394739413,0.263696787670547,-0.0032225146355873,0.0150180642496226,-0.0038824911171074
2024-01-12 05:00:00,186.06,186.74,185.19,185.92,40477782.0,185.391,186.48870245286832,43.06394160087437,179.39891916700535,190.26550000000003,201.13208083299472,11.422544636830834,0.3000521016322997,0.0017781130448837,0.0149984663474084,-0.0039273047155442
2024-01-16 05:00:00,182.16,184.26,180.934,183.63,65076641.0,184.501,185.96893837052863,38.461895680473226,178.93562375142878,189.5415,200.1473762485712,11.191086119473791,0.221310155735771,-0.0123171256454388,0.0152314850487667,-0.0046166058739511
2024-01-17 05:00:00,181.27,182.93,180.3,182.68,47317433.0,184.205,185.37094957588707,36.709283274380375,178.4629705825846,188.797,199.1310294174154,10.947239010593808,0.2040360660435447,-0.0051734466045852,0.0106614891293509,-0.0015552874689133
2024-01-18 05:00:00,186.09,189.14,185.83,188.63,77722754.0,184.643,185.96350419845305,51.58854479622768,178.625404993578,188.434,198.242595006422,10.410642459876664,0.5099912372705607,0.0325706152835558,0.0148769948890002,0.0024505351023209
2024-01-19 05:00:00,189.33,191.95,188.82,191.56,68887985.0,185.608,186.9810488896433,56.955130801275,179.03247241997013,188.165,197.2975275800299,9.706935487502868,0.6858740622598192,0.0155330541271272,0.0143520148425631,0.0052738540835546
2024-01-22 05:00:00,192.3,195.33,192.26,193.89,60131852.0,186.879,188.2372218187991,60.68725674188846,179.1143949442456,188.118,197.1216050557544,9.572295108128309,0.8205382712956171,0.0121632908749216,0.0140983647251822,0.0068914805158876
2024-01-23 05:00:00,195.02,195.75,193.8299,195.18,42355590.0,187.841,189.499545124472,62.619655164170695,179.0641892849335,188.143,197.2218107150665,9.650968375189628,0.8875507608238782,0.0066532570013926,0.012734537973816,0.0051393208423653
2024-01-24 05:00:00,195.42,196.38,194.34,194.5,53631316.0,188.777,190.4087187382044,60.9197476045034,178.99326106950247,188.188,197.3827389304975,9.771865294808938,0.8432397617655074,-0.0034839635208525,0.0128189426766598,0.0050172663743068
2024-01-25 05:00:00,195.22,196.2675,193.1125,194.17,54822126.0,189.575,191.0925880585308,60.06754235056503,178.91877957365048,188.244,197.56922042634952,9.9075884770293,0.8177404784585773,-0.0016966580976864,0.0129878050927559,0.004280462182773
2024-01-26 05:00:00,194.27,194.76,191.94,192.42,44587111.0,190.258,191.33393568425248,55.623736624854565,178.9539366323018,188.2075,197.46106336769824,9.833363035690082,0.7276150188101983,-0.0090127208116599,0.013479239734484,0.0037014415651657
2024-01-29 05:00:00,192.01,192.2,189.58,191.73,47145622.0,190.839,191.4059473780248,53.92963897743187,179.04289660552712,188.115,197.1871033944729,9.645273789408488,0.699237147264128,-0.0035859058309947,0.0136696667601524,0.0031650396775779
2024-01-30 05:00:00,190.94,191.8,187.47,188.04,55836970.0,191.28,190.7939569456566,45.88177781408395,179.04718959043015,187.8905,196.73381040956983,9.413259754559014,0.5084527169733976,-0.0192458144265372,0.0146798666727473,0.0024721707994681
2024-01-31 05:00:00,187.04,187.095,184.35,184.4,55467803.0,191.452,189.6314193191736,39.60342883718753,178.90591455630678,187.8285,196.75108544369328,9.500779108275086,0.3078751937072575,-0.0193575834928737,0.0161157276624593,0.0010537571106392
2024-02-01 05:00:00,183.985,186.95,183.82,186.86,64885408.0,191.275,189.1275248975056,45.07364399661517,179.17430444466024,187.959,196.74369555533977,9.347459345218656,0.4374480314612631,0.0133405639913233,0.0127284628109879,-0.0008692480185839
2024-02-02 05:00:00,179.86,187.33,179.25,185.85,102527680.0,190.704,188.5316112797773,43.338110316926205,179.7543849171718,188.156,196.55761508282825,8.930477989357994,0.3627644817534446,-0.0054051161297229,0.011381377461295,-0.002963065044269
2024-02-05 05:00:00,188.15,189.25,185.84,187.68,69654320.0,190.083,188.3767728652724,47.29773527705766,180.7043017288822,188.481,196.2576982711178,8.251970512802664,0.4484999949802055,0.0098466505246166,0.0110582662070745,-0.0031947290792995
2024-02-06 05:00:00,186.86,189.31,186.7695,189.3,43490759.0,189.495,188.5446323443137,50.58951470393379,181.0021755824956,188.668,196.3338244175044,8.126258207543815,0.541221919886195,0.0086317135549871,0.0112697123598403,-0.00299688342394
2024-02-07 05:00:00,190.64,191.05,188.61,189.41,53438955.0,188.986,188.70197191807483,50.814163380962185,181.38461458004016,188.8815,196.37838541995987,7.938189203241029,0.53524797101693,0.0005810882197569,0.0113233775858165,-0.002590378249879
2024-02-08 05:00:00,189.385,189.535,187.35,188.32,40962046.0,188.401,188.63252247842487,48.4628413395512,181.5871795049464,188.988,196.3888204950537,7.832053352650607,0.4548698687904629,-0.0057547120004224,0.0113604450802158,-0.0029961836401526
2024-02-09 05:00:00,188.65,189.99,188.0,188.85,45155216.0,188.044,188.672063845984,49.68206724234109,181.91495163089644,189.151,196.3870483691036,7.651081272743545,0.4792013551702319,0.0028143585386575,0.0112798399913057,-0.0018134757051209
2024-02-12 05:00:00,188.415,188.67,186.79,187.15,41781934.0,187.586,188.395324964896,45.92882353081048,182.0669982681405,189.2125,196.35800173185947,7.552885493146032,0.3556784339716843,-0.0090018533227428,0.0115022274536728,-0.0023550704542957
2024-02-13 05:00:00,185.77,186.21,183.5128,185.04,56529529.0,187.286,187.78526588036945,41.71639896402401,182.33408612803365,189.283,196.2319138719664,7.342353906020475,0.194700490020654,-0.0112743788405023,0.0104276000178289,-0.0015579268956922
2024-02-14 05:00:00,185.32,185.53,182.44,184.15,54617917.0,187.261,187.1243084475749,40.04792634452164,182.6620686574581,189.3565,196.05093134254184,7.070717237107608,0.111132019017533,-0.0048097708603543,0.0085061834250167,-0.0001031456324403
2024-02-15 05:00:00,183.55,184.49,181.35,183.86,65434496.0,186.961,186.53079782074315,39.49364260521907,182.0099324707761,189.118,196.22606752922383,7.517071383182838,0.1301385729396615,-0.0015748031496062,0.0070740687478608,-0.0015946823465332
2024-02-16 05:00:00,183.42,184.85,181.665,182.31,49752465.0,186.60700000000003,185.7633800351535,36.57951583108074,181.056414594505,188.6555,196.25458540549496,8.056044383010276,0.0824826501218493,-0.0084303274230392,0.0073156869921507,-0.0018972034758649
2024-02-20 05:00:00,181.79,182.43,180.0,181.56,53574453.0,185.995,184.999129119671,35.2251128798105,180.24060042059867,188.039,195.8373995794013,8.294449108324677,0.0845942533443909,-0.004113871976304,0.0060477670728814,-0.0032932557259569
2024-02-21 05:00:00,181.94,182.8888,180.66,182.32,41496371.0,185.297,184.51201473427628,37.74076581792298,179.945908993844,187.396,194.84609100615603,7.951173991073464,0.15933302050903,0.0041859440405374,0.0051740423617276,-0.0037378326774019
2024-02-22 05:00:00,183.48,184.955,182.46,184.37,52284192.0,184.793,184.4861938734988,44.052513022926576,180.0912900150108,186.8895,193.6877099849892,7.275111747839444,0.314693867535485,0.0112439666520405,0.0069551576788114,-0.0026715448341736
2024-02-23 05:00:00,185.01,185.04,182.23,182.52,44926677.0,184.213,184.1287040783172,40.10149561612205,180.13644054400194,186.307,192.47755945599803,6.62407687955691,0.1931396555689247,-0.0100341704181807,0.0072895581661143,-0.0030994906759494
2024-02-26 05:00:00,182.24,182.76,180.65,181.16,40867421.0,183.444,183.5889397004413,37.44285820656641,179.85906193745365,185.744,191.62893806254635,6.33661174793948,0.1105311601175499,-0.0074512382204691,0.0070841354117689,-0.0041260503518621
2024-02-27 05:00:00,181.1,183.9225,179.56,182.63,54318851.0,182.992,183.4145870276338,41.92466733721884,179.94322073033246,185.289,190.63477926966752,5.770206833290192,0.2512991216184874,0.008114374034003,0.0078061427480966,-0.0024144276161875
2024-02-28 05:00:00,182.51,183.12,180.13,181.42,48943139.0,182.63,183.0519348407913,39.42110737236368,179.5156343378998,184.958,190.4003656621002,5.88497460190984,0.1749575258569908,-0.0066254175108142,0.0073446518523032,-0.0019495314832187
2024-02-29 05:00:00,181.27,182.57,179.53,180.75,136682597.0,182.29,182.63340123337463,38.06562024033185,179.03395848225344,184.7755,190.5170415177465,6.214613428454048,0.1494408350477342,-0.0036930878624186,0.0073047132345038,-0.0018378631834251
2024-03-01 05:00:00,179.55,180.53,177.38,179.66,73450582.0,181.87,182.0927828273065,35.902749023985734,178.34824864539078,184.4155,190.48275135460923,6.579979833158521,0.1081009569195357,-0.006030428769018,0.0074218346383199,-0.0022834257453663
2024-03-04 05:00:00,176.15,176.9,173.79,175.1,81505451.0,181.149,180.82136776779623,28.58524865579585,176.62540984199384,183.878,191.13059015800613,7.888480577346005,-0.105163107852575,-0.0253812757430702,0.0103427133446891,-0.0039785205773694
2024-03-05 05:00:00,170.76,172.04,169.62,170.12,94702355.0,180.005,178.87566453728783,23.058032180478406,173.80859096764766,183.0,192.1914090323524,10.045255773062664,-0.200654271541196,-0.0284408909194745,0.0129183518542019,-0.0064112224716864
2024-03-06 05:00:00,171.06,171.24,168.68,169.12,68568907.0,178.685,177.10190734869005,22.13258429511978,171.4552249454533,181.991,192.52677505454668,11.578347340853878,-0.1108235954812612,-0.0058782036209734,0.0123819303640103,-0.0074176372378375
2024-03-07 05:00:00,169.15,170.73,168.49,169.0,71763761.0,177.148,175.62883328529185,22.01838037125797,169.5871007273746,180.9705,192.35389927262537,12.580392133110518,-0.025787583889219,-0.0007095553453169,0.0108641307366782,-0.0086129894375732
2024-03-08 05:00:00,169.0,173.7,168.94,170.73,76267041.0,175.969,174.73813632432967,27.802294479296304,168.40090864021977,180.091,191.78109135978025,12.98242706163022,0.0996181846702011,0.0102366863905325,0.0123579204913818,-0.0065859037567019
2024-03-11 04:00:00,172.94,174.38,172.05,172.75,60139473.0,175.128,174.37665699263334,33.96139671541935,167.90618559026515,179.286,190.66581440973485,12.694593453738552,0.2128248420989718,0.0118315468868974,0.0136452470120038,-0.0046576252459653
2024-03-12 04:00:00,173.15,174.03,171.01,173.23,59813522.0,174.188,174.16817390306363,35.37226828514077,167.52071637367578,178.58999999999995,189.65928362632417,12.396308445404776,0.2578885779359194,0.002778581765557,0.0131869507694576,-0.0051912044728099
2024-03-13 04:00:00,172.77,173.185,170.76,171.13,52488692.0,173.15900000000002,173.61577864796115,32.13735614921588,166.78576564364735,177.8945,189.00323435635264,12.48912625893734,0.1955323719604632,-0.0121226115568896,0.0133667354871616,-0.0057409238774174
2024-03-14 04:00:00,172.91,174.3078,172.05,173.0,72913507.0,172.384,173.5038188937864,37.60912393110103,166.42252685650794,177.33700000000002,188.2514731434921,12.309301661234905,0.3013188569442758,0.0109273651609886,0.0143770226430783,-0.0042788785750767
2024-03-15 04:00:00,171.17,172.62,170.285,172.62,121752699.0,171.68,173.34312454946158,36.95701456601636,166.10717641690633,176.775,187.44282358309368,12.069380379684544,0.3052554971669747,-0.0021965317919074,0.0143762434598682,-0.0038954888773656
2024-03-18 04:00:00,175.57,177.71,173.52,173.72,75604184.0,171.542,173.41164735865038,40.189936767374775,165.91458733619103,176.3455,186.7764126638089,11.830086578686672,0.3741481170142757,0.0063723786351523,0.0124857607499086,-0.0007201234395433
2024-03-19 04:00:00,174.34,176.605,173.03,176.08,55215244.0,172.13799999999998,173.89680238435028,46.52581285770963,165.91869097983175,176.0715,186.22430902016828,11.53259785958348,0.5004186033630256,0.0135850794381764,0.0085805183395729,0.0034824735962217
2024-03-20 04:00:00,175.72,178.67,175.09,178.67,53423102.0,173.09300000000002,174.7646564962866,52.47584439140744,166.06616965432005,175.88899999999998,185.7118303456799,11.16935151792316,0.6415579777992952,0.0147092230804177,0.0085547976596604,0.0055412162663608
2024-03-21 04:00:00,177.05,177.49,170.84,171.37,106181270.0,173.33,174.14744622423447,39.22722915279724,166.0467861208515,175.239,184.4312138791485,10.49105950062316,0.2895501534849845,-0.0408574466894273,0.0170334296389489,0.0015264271319497
2024-03-22 04:00:00,171.76,173.05,170.06,172.28,71146138.0,173.485,173.8079105471009,41.21949628902192,166.09005818011892,174.727,183.3639418198811,9.886213143796995,0.3583410626683084,0.0053101476337749,0.0168234636857021,0.001033773256274
2024-03-25 04:00:00,170.565,171.94,169.45,170.85,54288328.0,173.29500000000002,173.27010862944618,39.052932347632094,165.94933738964116,174.21149999999997,182.4736626103588,9.485209197278955,0.2965726312512026,-0.0083004411423265,0.0165907146799286,-0.0009794255466483
2024-03-26 04:00:00,170.0,171.42,169.58,169.71,57388449.0,172.943,172.62281615136504,37.366738425196765,166.0506787113723,173.5655,181.0803212886277,8.659349108696917,0.2434736068950447,-0.0066725197541702,0.0166220158324926,-0.0019245356986211
2024-03-27 04:00:00,170.41,173.6,170.11,173.31,60263665.0,173.161,172.74775866929866,45.38609354131735,166.56536278480675,173.16000000000005,179.7546372151933,7.61681360036183,0.5113728773172234,0.0212126568852748,0.0176598339310893,0.0014089911455953
2024-03-28 04:00:00,171.75,172.23,170.51,171.48,65671690.0,173.009,172.51725709306254,42.41326797995425,167.06864330317373,172.6965,178.3243566968263,6.517626815628903,0.3919215550845453,-0.0105591137268479,0.0176801735257448,-0.0007396567431883
2024-04-01 04:00:00,171.19,171.25,169.475,170.03,46240500.0,172.75,172.06502853068753,40.1681946466731,167.47481224000433,172.215,176.95518775999568,5.504965026270275,0.2695238975088621,-0.0084557965943549,0.0178474875692553,-0.001365583223433
2024-04-02 04:00:00,169.08,169.34,168.2302,168.84,49297581.0,172.262,171.47865970692615,38.3729737535168,167.13849456807142,171.902,176.66550543192855,5.542117522691493,0.1785980362826736,-0.0069987649238369,0.0177036507445022,-0.002702697579332
2024-04-03 04:00:00,168.79,170.68,168.58,169.65,47691715.0,171.619,171.14617612384865,40.32789680313943,167.07558723793437,171.8785,176.68141276206563,5.588730134444542,0.2680053635784167,0.0047974413646054,0.0170098383063218,-0.003581461386689
2024-04-04 04:00:00,170.29,171.92,168.82,168.82,53682486.0,170.634,170.7232350104216,38.96394466720136,167.0244824344178,171.8635,176.70251756558218,5.631233584306379,0.1855250101128923,-0.0048924255820808,0.0157506910560297,-0.0055416262529389
2024-04-05 04:00:00,169.59,170.39,168.95,169.58,42104826.0,170.45499999999998,170.51537409943586,40.93388093948316,167.11592434373608,171.89249999999998,176.66907565626389,5.557631259378858,0.2579332804069158,0.0045018362753228,0.0098920615199435,-0.0010056979564639
